City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mahebourg,-20.4081,57.7,294.4,88,20,1.54,MU,1670015447
1,luderitz,-26.6481,15.1594,289.39,69,0,10.79,NA,1670015447
2,moron,-34.6534,-58.6198,301.45,63,3,4.37,AR,1670015447
3,hilo,19.7297,-155.09,303.31,96,100,3.6,US,1670015447
4,ta khmau,11.4833,104.95,296.44,94,100,3.25,KH,1670015448
5,avarua,-21.2078,-159.775,301.18,78,40,4.12,CK,1670015448
6,murindo,6.9848,-76.7544,301.06,81,94,0.29,CO,1670015448
7,qaanaaq,77.484,-69.3632,254.49,62,100,3.38,GL,1670015449
8,dongsheng,39.8161,109.9776,262.64,29,100,1.94,CN,1670015315
9,punta arenas,-53.15,-70.9167,284.21,50,40,15.95,CL,1670015390
10,lebu,-37.6167,-73.65,289.91,75,12,5.11,CL,1670015270
11,cape town,-33.9258,18.4232,290.01,70,93,1.79,ZA,1670015337
12,nikolskoye,59.7035,30.7861,266.09,82,100,2.54,RU,1670015450
13,airai,-8.9266,125.4092,287.85,78,74,0.87,TL,1670015450
14,arraial do cabo,-22.9661,-42.0278,297.07,83,75,12.35,BR,1670015450
15,saldanha,-33.0117,17.9442,289.04,73,70,7.97,ZA,1670015450
16,kazachinskoye,57.6953,93.2761,254.16,93,100,4.03,RU,1670015451
17,fort nelson,58.8053,-122.7002,258.11,76,19,0.7,CA,1670015451
18,tarko-sale,64.9225,77.785,256.95,96,87,7.09,RU,1670015451
19,butaritari,3.0707,172.7902,300.51,70,2,7.47,KI,1670015451
20,brodnica,53.2597,19.3965,270.15,70,77,3.6,PL,1670015451
21,wanning,18.8003,110.3967,292.39,91,99,4.78,CN,1670015452
22,vaini,-21.2,-175.2,302.24,79,20,0.51,TO,1670015452
23,dikson,73.5069,80.5464,255.49,97,62,4.05,RU,1670015452
24,sembe,1.6481,14.5806,294.19,96,92,0.34,CG,1670015453
25,morant bay,17.8815,-76.4093,301.94,78,37,6.31,JM,1670015453
26,waingapu,-9.6567,120.2641,298.77,81,45,2.33,ID,1670015453
27,ekhabi,53.5102,142.9671,249.17,96,62,5.67,RU,1670015454
28,hobart,-42.8794,147.3294,287.74,81,0,5.66,AU,1670015454
29,high level,58.5169,-117.136,257.92,72,99,2.9,CA,1670015454
30,bathsheba,13.2167,-59.5167,299.85,84,75,7.72,BB,1670015455
31,tura,25.5198,90.2201,288.96,88,0,1.71,IN,1670015455
32,severo-kurilsk,50.6789,156.125,269.41,65,93,6.89,RU,1670015455
33,alofi,-19.0595,-169.9187,302.09,74,75,4.12,NU,1670015455
34,kaitangata,-46.2817,169.8464,284.67,59,97,4.58,NZ,1670015455
35,bredasdorp,-34.5322,20.0403,288.13,71,72,5.01,ZA,1670015456
36,rikitea,-23.1203,-134.9692,297.15,72,93,5.76,PF,1670015456
37,taunggyi,20.7833,97.0333,286.85,95,6,0.81,MM,1670015456
38,iranshahr,27.2025,60.6848,288.73,31,0,0.22,IR,1670015229
39,hermanus,-34.4187,19.2345,288.04,69,79,5.8,ZA,1670015457
40,carbondale,37.7273,-89.2168,283.18,70,100,9.26,US,1670015458
41,krasnokholmskiy,55.9873,55.0466,250.49,98,7,1.84,RU,1670015458
42,uyemskiy,64.4743,40.8524,264.18,100,20,3.0,RU,1670015458
43,mopti,14.6667,-4.0,301.43,19,34,2.39,ML,1670015458
44,sao joao da barra,-21.6403,-41.0511,297.2,93,100,8.69,BR,1670015458
45,gornopravdinsk,60.05,69.9,248.81,95,7,1.91,RU,1670015459
46,los llanos de aridane,28.6585,-17.9182,291.01,93,40,10.29,ES,1670015459
47,chapais,49.7834,-74.8492,271.16,83,100,6.26,CA,1670015459
48,namibe,-15.1961,12.1522,295.25,80,100,1.67,AO,1670015459
49,santa lucia,27.9117,-15.5407,288.77,73,40,3.6,ES,1670015460
50,maceio,-9.6658,-35.7353,298.84,83,20,3.6,BR,1670015401
51,ayan,56.45,138.1667,251.85,75,28,6.58,RU,1670015460
52,anapskaya,44.89,37.38,277.28,93,75,11.0,RU,1670015460
53,new norfolk,-42.7826,147.0587,287.55,70,100,0.89,AU,1670015461
54,bethel,41.3712,-73.414,279.2,60,100,3.6,US,1670015196
55,ushuaia,-54.8,-68.3,283.94,71,75,18.52,AR,1670015461
56,terrace bay,48.7834,-87.1,275.23,76,100,7.6,CA,1670015461
57,makinsk,52.6292,70.4169,253.73,99,98,5.02,KZ,1670015461
58,asau,46.4333,26.4,272.75,97,98,0.2,RO,1670015462
59,atar,20.5169,-13.0499,293.97,19,0,3.16,MR,1670015462
60,busselton,-33.65,115.3333,286.64,93,13,3.49,AU,1670015462
61,sistranda,63.7256,8.834,274.13,63,10,2.88,NO,1670015462
62,kloulklubed,7.0419,134.2556,298.43,77,100,7.47,PW,1670015463
63,bure,10.7,37.0667,287.44,59,51,2.1,ET,1670015463
64,kapaa,22.0752,-159.319,300.14,84,100,6.69,US,1670015463
65,iqaluit,63.7506,-68.5145,264.0,92,100,9.77,CA,1670015463
66,gazanjyk,39.2446,55.5154,277.71,45,74,5.84,TM,1670015463
67,harper,4.375,-7.7169,298.56,86,76,3.78,LR,1670015464
68,san felipe,10.3399,-68.7425,296.71,90,59,2.43,VE,1670015464
69,orange cove,36.6244,-119.3137,285.72,93,96,2.06,US,1670015291
70,mataura,-46.1927,168.8643,283.42,57,100,2.59,NZ,1670015464
71,port alfred,-33.5906,26.891,291.03,67,23,3.13,ZA,1670015464
72,faro,37.0194,-7.9322,286.46,82,0,2.57,PT,1670015258
73,makushino,55.2103,67.2442,254.75,82,19,2.73,RU,1670015465
74,cidreira,-30.1811,-50.2056,297.0,87,35,4.6,BR,1670015443
75,bluff,-46.6,168.3333,283.6,74,100,7.66,NZ,1670015465
76,aquin,18.2833,-73.4,301.27,58,16,0.31,HT,1670015465
77,tasiilaq,65.6145,-37.6368,273.24,76,88,0.91,GL,1670015466
78,lorengau,-2.0226,147.2712,300.45,79,100,1.03,PG,1670015466
79,bowen,-20.0167,148.2333,296.1,77,5,4.8,AU,1670015466
80,mkushi,-13.6202,29.3939,292.21,67,5,1.97,ZM,1670015467
81,chowchilla,37.123,-120.2602,285.62,62,0,2.06,US,1670015467
82,nakhon phanom,17.3333,104.4167,290.72,82,71,1.2,TH,1670015467
83,egvekinot,66.3167,-179.1667,264.52,89,100,3.25,RU,1670015467
84,manzanillo,20.3433,-77.1167,302.7,45,3,8.55,CU,1670015376
85,arlit,18.7369,7.3853,297.29,17,75,3.28,NE,1670015468
86,saint-philippe,-21.3585,55.7679,295.92,78,9,2.3,RE,1670015468
87,brae,60.3964,-1.353,281.44,82,100,9.6,GB,1670015468
88,ishigaki,24.3448,124.1572,297.57,85,88,6.0,JP,1670015468
89,sanchursk,56.9413,47.2499,253.32,99,25,1.72,RU,1670015468
90,calvinia,-31.4707,19.776,283.28,54,72,1.61,ZA,1670015469
91,khatanga,71.9667,102.5,258.41,96,97,2.81,RU,1670015469
92,dalbandin,28.8947,64.4101,284.24,42,0,3.48,PK,1670015469
93,georgetown,5.4112,100.3354,299.39,89,20,0.0,MY,1670015404
94,puerto ayora,-0.7393,-90.3518,299.13,86,86,3.58,EC,1670015470
95,henties bay,-22.116,14.2845,288.89,89,2,4.34,NA,1670015470
96,yangcun,39.3639,117.0603,268.14,26,47,3.76,CN,1670015470
97,avenal,36.0041,-120.129,283.02,57,100,2.08,US,1670015470
98,torbay,47.6666,-52.7314,275.79,69,19,2.68,CA,1670015471
99,sitka,57.0531,-135.33,274.09,37,0,1.54,US,1670015471
100,agadir,30.4202,-9.5982,290.4,84,0,3.76,MA,1670015261
101,albany,42.6001,-73.9662,277.72,55,25,0.45,US,1670015471
102,ca mau,9.1769,105.15,297.12,92,100,4.32,VN,1670015472
103,semey,50.4111,80.2275,248.02,99,25,1.21,KZ,1670015472
104,vao,-22.6667,167.4833,298.9,88,100,2.68,NC,1670015472
105,salihli,38.4826,28.1477,285.58,86,57,0.67,TR,1670015449
106,rio gallegos,-51.6226,-69.2181,291.18,24,20,20.58,AR,1670015332
107,yeppoon,-23.1333,150.7333,294.03,73,10,7.08,AU,1670015472
108,yellowknife,62.456,-114.3525,240.68,67,65,1.79,CA,1670015419
109,saskylakh,71.9167,114.0833,260.67,95,100,5.24,RU,1670015238
110,yar-sale,66.8333,70.8333,262.52,93,98,4.7,RU,1670015473
111,tomatlan,19.9333,-105.25,305.01,50,0,3.72,MX,1670015473
112,paamiut,61.994,-49.6678,274.68,96,100,18.03,GL,1670015474
113,ambilobe,-13.2,49.05,296.85,90,94,1.11,MG,1670015474
114,rawson,-43.3002,-65.1023,301.96,26,83,9.68,AR,1670015474
115,pizarro,4.9533,-77.366,297.74,89,99,5.04,CO,1670015474
116,east london,-33.0153,27.9116,290.67,59,55,9.03,ZA,1670015284
117,nizhniy odes,63.6445,54.856,262.43,97,99,1.9,RU,1670015475
118,ketchikan,55.3422,-131.6461,272.41,40,0,2.57,US,1670015475
119,nanortalik,60.1432,-45.2371,274.92,96,100,10.45,GL,1670015475
120,banda aceh,5.5577,95.3222,298.35,79,100,1.56,ID,1670015476
121,puerto gaitan,4.3133,-72.0816,303.3,56,63,5.84,CO,1670015292
122,general roca,-39.0333,-67.5833,307.38,10,16,5.65,AR,1670015476
123,ambulu,-8.345,113.6058,297.06,86,100,1.26,ID,1670015476
124,sampit,-2.5333,112.95,296.02,98,100,1.06,ID,1670015477
125,sobolevo,54.4299,31.8996,270.17,88,100,5.22,RU,1670015477
126,jamestown,42.097,-79.2353,280.12,45,100,7.2,US,1670015429
127,chokurdakh,70.6333,147.9167,251.88,95,100,9.57,RU,1670015478
128,kahului,20.8947,-156.47,300.35,71,40,8.75,US,1670015478
129,luanda,-8.8368,13.2343,299.15,83,75,2.57,AO,1670015478
130,fortuna,40.5982,-124.1573,283.67,64,0,4.12,US,1670015478
131,leningradskiy,69.3833,178.4167,261.81,93,100,1.95,RU,1670015478
132,torzhok,57.0436,34.9622,263.81,92,100,2.6,RU,1670015434
133,oliveira de azemeis,40.841,-8.4756,281.38,70,0,2.57,PT,1670015479
134,ahipara,-35.1667,173.1667,289.98,55,56,5.17,NZ,1670015479
135,port elizabeth,-33.918,25.5701,291.54,73,20,11.83,ZA,1670015479
136,ponazyrevo,58.3578,46.3142,257.0,97,62,1.54,RU,1670015479
137,carnarvon,-24.8667,113.6333,293.71,79,6,5.58,AU,1670015480
138,deputatskiy,69.3,139.9,246.9,88,100,11.03,RU,1670015480
139,mbaiki,3.8678,17.9892,296.01,82,97,0.39,CF,1670015480
140,port-cartier,50.0334,-66.8654,265.2,83,100,2.6,CA,1670015480
141,pombia,45.653,8.6336,279.9,91,75,1.54,IT,1670015480
142,guayaramerin,-10.8368,-65.3614,295.24,99,100,0.54,BO,1670015481
143,huadian,42.9633,126.7478,265.74,72,89,7.15,CN,1670015481
144,vila franca do campo,37.7167,-25.4333,285.48,63,28,9.7,PT,1670015481
145,tuktoyaktuk,69.4541,-133.0374,260.15,85,100,6.17,CA,1670015481
146,algiers,36.7525,3.042,288.05,51,75,2.06,DZ,1670015481
147,brownsville,25.9018,-97.4975,296.47,84,100,2.57,US,1670015482
148,grindavik,63.8424,-22.4338,277.41,100,40,2.06,IS,1670015482
149,itambe,-15.245,-40.6244,294.45,98,95,2.2,BR,1670015482
150,cherskiy,68.75,161.3,242.68,98,25,2.05,RU,1670015421
151,ribeira grande,38.5167,-28.7,287.47,51,40,5.36,PT,1670015482
152,tambun,-6.2641,107.0712,298.98,79,100,1.26,ID,1670015482
153,naze,28.3667,129.4833,290.65,89,100,7.92,JP,1670015483
154,sulangan,11.1373,123.7228,300.92,79,100,6.1,PH,1670015483
155,nevel,56.0209,29.9284,267.75,94,100,2.62,RU,1670015483
156,bonoua,5.2741,-3.595,299.94,84,65,3.07,CI,1670015433
157,yerbogachen,61.2767,108.0108,257.02,96,100,3.7,RU,1670015483
158,palmer,42.1584,-72.3287,279.22,52,75,3.6,US,1670015406
159,steinen,47.6445,7.7391,276.69,88,100,4.12,DE,1670015448
160,chernogorsk,53.8236,91.2842,249.91,84,40,1.0,RU,1670015484
161,mar del plata,-38.0023,-57.5575,295.28,68,0,3.13,AR,1670015288
162,buchanan,5.8808,-10.0467,298.71,84,100,3.19,LR,1670015484
163,hay river,60.8156,-115.7999,257.03,93,100,2.05,CA,1670015484
164,bambous virieux,-20.3428,57.7575,294.38,88,20,1.54,MU,1670015484
165,college,64.8569,-147.8028,262.15,81,100,0.0,US,1670015485
166,karratha,-20.7377,116.8463,299.77,53,4,4.19,AU,1670015485
167,dhidhdhoo,6.8833,73.1,300.23,75,94,1.97,MV,1670015485
168,odweyne,9.4092,45.064,293.92,30,87,4.0,SO,1670015486
169,shadegan,30.6497,48.6647,292.84,48,0,4.38,IR,1670015486
170,provideniya,64.3833,-173.3,272.59,91,100,5.84,RU,1670015486
171,ostrovnoy,68.0531,39.5131,267.45,96,94,2.12,RU,1670015486
172,ugra,54.7777,34.3267,268.34,85,100,3.3,RU,1670015486
173,furukawa,38.5717,140.9556,270.01,83,10,0.76,JP,1670015486
174,tororo,0.693,34.1809,291.54,78,31,2.12,UG,1670015487
175,atuona,-9.8,-139.0333,298.71,70,21,9.23,PF,1670015487
176,zalantun,48.0,122.7167,254.25,63,1,6.96,CN,1670015487
177,san cristobal,7.7669,-72.225,297.25,77,93,1.53,VE,1670015488
178,mazatlan,23.2167,-106.4167,304.13,74,0,2.06,MX,1670015488
179,aasiaat,68.7098,-52.8699,276.91,59,100,12.44,GL,1670015334
180,nemuro,43.3236,145.575,272.82,46,17,4.61,JP,1670015488
181,shitanjing,39.2342,106.3439,265.02,34,100,2.37,CN,1670015489
182,konstantinovka,49.6167,127.9833,250.94,98,100,3.96,RU,1670015489
183,agadez,19.75,10.25,294.15,22,100,2.99,NE,1670015204
184,san patricio,28.017,-97.5169,293.64,75,99,3.57,US,1670015489
185,barrow,71.2906,-156.7887,273.16,93,100,12.86,US,1670015490
186,zambezi,-13.5432,23.1047,294.75,57,84,2.28,ZM,1670015490
187,kudahuvadhoo,2.6708,72.8944,299.64,78,70,3.33,MV,1670015490
188,belyy yar,53.6039,91.3903,250.09,85,40,1.0,RU,1670015491
189,suntar,62.1444,117.6319,252.12,95,100,3.34,RU,1670015491
190,vanimo,-2.6741,141.3028,298.03,90,100,3.03,PG,1670015491
191,parrita,9.5201,-84.3225,303.85,76,17,2.27,CR,1670015491
192,bengkulu,-3.8004,102.2655,296.29,93,100,3.26,ID,1670015492
193,acapulco,16.8634,-99.8901,303.05,70,0,3.6,MX,1670015492
194,lavumisa,-27.31,31.892,296.22,67,88,1.95,SZ,1670015492
195,aberdeen,57.1437,-2.0981,280.65,84,75,2.57,GB,1670015477
196,san policarpo,12.1791,125.5072,300.3,85,100,6.79,PH,1670015493
197,souillac,-20.5167,57.5167,294.36,88,20,1.54,MU,1670015334
198,aligudarz,33.4006,49.6949,278.14,67,0,0.68,IR,1670015407
199,faanui,-16.4833,-151.75,300.0,77,44,8.02,PF,1670015493
200,upernavik,72.7868,-56.1549,268.39,55,100,5.4,GL,1670015494
201,lakatoro,-16.0999,167.4164,301.59,78,100,5.64,VU,1670015494
202,kodiak,57.79,-152.4072,269.88,63,0,2.06,US,1670015494
203,kavaratti,10.5669,72.642,300.83,74,41,2.93,IN,1670015494
204,raha,26.2333,92.5167,289.96,86,0,1.56,IN,1670015495
205,saint-pierre,-21.3393,55.4781,295.97,73,0,2.57,RE,1670015495
206,helena,46.5927,-112.0361,271.71,48,75,8.23,US,1670015495
207,hambantota,6.1241,81.1185,297.79,86,78,2.82,LK,1670015210
208,chernenko,44.365,39.3103,278.32,92,100,1.4,RU,1670015495
209,quballat,36.5418,9.6633,286.53,44,100,4.48,TN,1670015495
210,conde,-7.2597,-34.9075,299.85,69,20,3.6,BR,1670015496
211,macamic,48.7502,-78.9996,273.0,80,100,6.45,CA,1670015496
212,tuatapere,-46.1333,167.6833,284.91,55,100,1.52,NZ,1670015497
213,longyearbyen,78.2186,15.6401,277.06,75,75,6.17,SJ,1670015490
214,bilma,18.6853,12.9164,295.47,19,98,2.63,NE,1670015497
215,aykhal,66.0,111.5,255.02,99,100,3.58,RU,1670015497
216,katangli,51.7102,143.2326,252.61,99,99,1.85,RU,1670015498
217,kadoma,34.7333,135.5833,278.14,73,3,1.31,JP,1670015498
218,castro,-24.7911,-50.0119,295.4,76,57,0.94,BR,1670015210
219,korla,41.7597,86.1469,266.87,33,81,1.03,CN,1670015498
220,kapoeta,4.7717,33.5903,301.26,32,67,3.54,SS,1670015499
221,fomboni,-12.28,43.7425,300.01,71,7,3.52,KM,1670015499
222,cabo san lucas,22.8909,-109.9124,302.93,71,0,2.06,MX,1670015238
223,cukai,4.25,103.4167,298.71,93,100,2.04,MY,1670015499
224,fort payne,34.4442,-85.7197,290.61,65,40,3.6,US,1670015268
225,marshalltown,42.0494,-92.908,285.08,62,100,3.6,US,1670015500
226,dakar,14.6937,-17.4441,295.64,59,52,6.27,SN,1670015491
227,daraitan,14.6028,121.4319,298.81,92,97,3.43,PH,1670015500
228,touros,-5.1989,-35.4608,299.32,71,99,5.6,BR,1670015500
229,inhambane,-23.865,35.3833,296.93,83,0,3.71,MZ,1670015242
230,coquimbo,-29.9533,-71.3436,290.0,82,75,5.14,CL,1670015501
231,buraydah,26.326,43.975,291.45,46,8,3.69,SA,1670015474
232,khash,28.2211,61.2158,281.04,54,0,1.78,IR,1670015501
233,cockburn town,21.4612,-71.1419,299.81,66,13,10.73,TC,1670015396
234,senneterre,48.3835,-77.2328,272.63,79,99,6.13,CA,1670015502
235,svetlogorsk,52.6333,29.7333,268.56,91,97,3.12,BY,1670015327
236,beringovskiy,63.05,179.3167,269.81,69,100,5.87,RU,1670015502
237,milkovo,54.7167,158.6167,254.15,97,82,1.52,RU,1670015502
238,jian,27.1172,114.9793,278.35,88,98,1.2,CN,1670015268
239,aklavik,68.2191,-135.0107,260.66,89,100,1.6,CA,1670015503
240,lompoc,34.6391,-120.4579,290.38,89,99,1.79,US,1670015503
241,phek,25.6667,94.5,278.65,97,12,0.8,IN,1670015503
242,bitung,1.4451,125.1824,296.62,83,99,2.4,ID,1670015503
243,pisco,-13.7,-76.2167,293.18,83,0,3.09,PE,1670015503
244,vredendal,-31.6683,18.5012,287.88,65,52,7.29,ZA,1670015504
245,cayenne,4.9333,-52.3333,299.17,89,75,0.51,GF,1670015504
246,fukue,32.6881,128.8419,283.62,55,5,1.45,JP,1670015504
247,khasan,42.4308,130.6434,269.9,59,100,2.4,RU,1670015504
248,cienfuegos,22.1461,-80.4356,301.57,56,26,7.51,CU,1670015505
249,esperance,-33.8667,121.9,288.69,86,4,3.46,AU,1670015505
250,camacha,33.0833,-16.3333,287.83,67,40,11.32,PT,1670015505
251,pevek,69.7008,170.3133,253.96,94,100,3.86,RU,1670015505
252,atikokan,48.7555,-91.6216,271.66,91,100,1.95,CA,1670015506
253,ternate,0.8,127.4,299.66,81,64,1.94,ID,1670015506
254,tazovskiy,67.4667,78.7,263.97,94,100,7.37,RU,1670015506
255,bocanegra,19.85,-99.1,296.86,33,2,2.32,MX,1670015506
256,taoudenni,22.6783,-3.9836,295.97,16,0,2.04,ML,1670015507
257,kruisfontein,-34.0033,24.7314,290.31,74,1,10.43,ZA,1670015507
258,sivagiri,9.3333,77.4333,297.0,88,100,0.93,IN,1670015507
259,dalvik,65.9702,-18.5286,276.38,82,97,1.73,IS,1670015507
260,tiarei,-17.5333,-149.3333,302.16,82,20,7.76,PF,1670015507
261,ancud,-41.8697,-73.8203,287.45,92,87,3.92,CL,1670015507
262,dingle,10.9995,122.6711,297.07,93,95,3.32,PH,1670015508
263,dapaong,10.8639,0.205,300.2,23,13,2.02,TG,1670015252
264,beloha,-25.1667,45.05,296.8,85,100,1.44,MG,1670015508
265,lubao,14.9167,120.55,299.19,88,100,3.55,PH,1670015508
266,ban nahin,18.2418,104.2122,290.43,88,11,1.63,LA,1670015509
267,richards bay,-28.783,32.0377,295.78,73,92,1.9,ZA,1670015509
268,san carlos de bariloche,-41.1456,-71.3082,290.01,45,75,11.32,AR,1670015302
269,ogulin,45.2661,15.2286,275.15,100,100,0.71,HR,1670015509
270,poso,-1.3959,120.7524,297.59,90,100,1.5,ID,1670015509
271,puerto baquerizo moreno,-0.9,-89.6,295.7,88,75,5.14,EC,1670015509
272,bairiki,1.3292,172.9752,302.15,70,40,4.63,KI,1670015510
273,isla mujeres,21.2311,-86.731,302.18,68,4,7.38,MX,1670015510
274,lavrentiya,65.5833,-171.0,273.43,99,100,5.21,RU,1670015510
275,raudeberg,61.9875,5.1352,275.52,59,21,3.94,NO,1670015510
276,quatre cocos,-20.2078,57.7625,294.31,73,4,1.97,MU,1670015510
277,la romana,18.4273,-68.9728,301.35,65,40,5.14,DO,1670015511
278,kostomuksha,64.571,30.5767,267.32,98,100,0.43,RU,1670015511
279,jibuti,11.5,42.5,294.5,75,0,4.8,DJ,1670015512
280,juneau,58.3019,-134.4197,271.6,86,40,0.0,US,1670015512
281,saint george,37.1041,-113.5841,288.48,35,0,3.6,US,1670015512
282,lasa,46.6166,10.7002,275.02,97,93,1.29,IT,1670015512
283,scottsbluff,41.8666,-103.6672,271.28,66,100,12.86,US,1670015232
284,karonga,-9.9333,33.9333,297.43,71,100,1.37,MW,1670015513
